Attaching to connect_connect_1
[36mconnect_1          |[0m 
[36mconnect_1          |[0m . /etc/confluent/docker/apply-mesos-overrides
[36mconnect_1          |[0m + . /etc/confluent/docker/apply-mesos-overrides
[36mconnect_1          |[0m #!/usr/bin/env bash
[36mconnect_1          |[0m #
[36mconnect_1          |[0m # Copyright 2016 Confluent Inc.
[36mconnect_1          |[0m #
[36mconnect_1          |[0m # Licensed under the Apache License, Version 2.0 (the "License");
[36mconnect_1          |[0m # you may not use this file except in compliance with the License.
[36mconnect_1          |[0m # You may obtain a copy of the License at
[36mconnect_1          |[0m #
[36mconnect_1          |[0m # http://www.apache.org/licenses/LICENSE-2.0
[36mconnect_1          |[0m #
[36mconnect_1          |[0m # Unless required by applicable law or agreed to in writing, software
[36mconnect_1          |[0m # distributed under the License is distributed on an "AS IS" BASIS,
[36mconnect_1          |[0m # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
[36mconnect_1          |[0m # See the License for the specific language governing permissions and
[36mconnect_1          |[0m # limitations under the License.
[36mconnect_1          |[0m 
[36mconnect_1          |[0m # Mesos DC/OS docker deployments will have HOST and PORT0 
[36mconnect_1          |[0m # set for the proxying of the service.
[36mconnect_1          |[0m # 
[36mconnect_1          |[0m # Use those values provide things we know we'll need.
[36mconnect_1          |[0m 
[36mconnect_1          |[0m [ -n "${HOST:-}" ] && [ -z "${CONNECT_REST_ADVERTISED_HOST_NAME:-}" ] && \
[36mconnect_1          |[0m 	export CONNECT_REST_ADVERTISED_HOST_NAME=$HOST || true
[36mconnect_1          |[0m ++ '[' -n '' ']'
[36mconnect_1          |[0m ++ true
[36mconnect_1          |[0m 
[36mconnect_1          |[0m [ -n "${PORT0:-}" ] && [ -z "${CONNECT_REST_ADVERTISED_PORT:-}" ] && \
[36mconnect_1          |[0m 	export CONNECT_REST_ADVERTISED_PORT=$PORT0 || true
[36mconnect_1          |[0m ++ '[' -n '' ']'
[36mconnect_1          |[0m ++ true
[36mconnect_1          |[0m 
[36mconnect_1          |[0m # And default to 8083, which MUST match the containerPort specification
[36mconnect_1          |[0m # in the Mesos package for this service.
[36mconnect_1          |[0m [ -z "${CONNECT_REST_PORT:-}" ] && \
[36mconnect_1          |[0m 	export CONNECT_REST_PORT=8083 || true
[36mconnect_1          |[0m ++ '[' -z 8083 ']'
[36mconnect_1          |[0m ++ true
[36mconnect_1          |[0m 
[36mconnect_1          |[0m 
[36mconnect_1          |[0m echo "===> ENV Variables ..."
[36mconnect_1          |[0m + echo '===> ENV Variables ...'
[36mconnect_1          |[0m env | sort
[36mconnect_1          |[0m ===> ENV Variables ...
[36mconnect_1          |[0m + env
[36mconnect_1          |[0m + sort
[36mconnect_1          |[0m ALLOW_UNSIGNED=false
[36mconnect_1          |[0m CLASSPATH_DIR=/usr/share/java/kafka/
[36mconnect_1          |[0m COMPONENT=kafka-connect
[36mconnect_1          |[0m CONFLUENT_DEB_VERSION=1
[36mconnect_1          |[0m CONFLUENT_MAJOR_VERSION=4
[36mconnect_1          |[0m CONFLUENT_MINOR_VERSION=0
[36mconnect_1          |[0m CONFLUENT_MVN_LABEL=
[36mconnect_1          |[0m CONFLUENT_PATCH_VERSION=0
[36mconnect_1          |[0m CONFLUENT_PLATFORM_LABEL=
[36mconnect_1          |[0m CONFLUENT_VERSION=4.0.0
[36mconnect_1          |[0m CONNECT_BOOTSTRAP_SERVERS=broker:9092
[36mconnect_1          |[0m CONNECT_CONFIG_STORAGE_REPLICATION_FACTOR=1
[36mconnect_1          |[0m CONNECT_CONFIG_STORAGE_TOPIC=docker-connect-configs
[36mconnect_1          |[0m CONNECT_CONSUMER_INTERCEPTOR_CLASSES=io.confluent.monitoring.clients.interceptor.MonitoringConsumerInterceptor
[36mconnect_1          |[0m CONNECT_GROUP_ID=compose-connect-group
[36mconnect_1          |[0m CONNECT_INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mconnect_1          |[0m CONNECT_INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mconnect_1          |[0m CONNECT_KEY_CONVERTER=io.confluent.connect.avro.AvroConverter
